è¯___,_¥æ_,,
é²__ï½__å¤§è_ç³»ä_ä¸___ä¸_æµ·é_____±ï_è·_ä¸___________]_:_¶å______å¤___¦ï____°å_å¤©ç_ä¸_____å­__________:ä¸__ï¼_¸ªäººå__³ä______»ç_è°__ï¼__è¦________ç»__ä¸_______èµ__ä¸__éº»å¤©é¹_____ä¸__¹å____äº__è¦__¹ï____ä¸____¥½å«©ï_æ·±å________¥é_é±¼ã_______»æ_å¥½å_____¨ç_æ¤__ç²__é±¼ä_å°____é±¼è____æ±¤ã__ä¸¤§è¿______¸ï_é²____äº_____ä¸__________å¤§ã,Aå¹³å_,__;ä¸__;ä¸__æ¬;èµ__ä¸;å¥½å_;,-1;1;-1;1;1;
______å¾_¶³ï¼___¿å§¨äººç____ä¸ºæ_ä»_ç»________è¶_º§å¥½ï_ç»__å®__ï¼_____ä¸èµ·æ_______å¥½é¥±ï¼_³¡___å¼___ä¸ºå__¿å§¨____¡ç_èµ___¨è__,Aå¹³å_,å¾_¶³;__;å¥;ç»__;å®__;å¥;èµ;_¨è_;,1;1;1;1;1;1;1;1;
__å¾__å®¶å_äººæ__£ä__ºï_____¥½___å®_____ä»½é_å¾_¤§ï¼__ä¸_´µï¼______¥½ï¼___¡å_å¼__å§¨æ__¡å_å¥½ï_è¿___°æ____ä»»½__¤§ï¼__è¦__å¤__ï¼__å¿__ä»_ä¸__ï¼_____è´´å_ï¼__äº__äº__,Aå¹³å_,å¥½å_;å®__;å¾_¤§;ä¸_´µ;å¥;å¾_¥½;è´´å_;,1;1;1;1;1;1;1;
ä»_¤©_¹ç_æ²¹ç_å¤§è_å±________¤ç____ç¬_æ¬¡å__°æ____¨ç_,Aå¹³å_,,
è¿_¸ª___å¥½å_ï¼__________¥½,Aå¹³å_,å¥½å_;å¥;,1;1;
_»æ·®æµ·è·¯___ï¼_¥­_¹æ__´æå¥½è·¯è¿_,Aå¹³å_,æ­£å¥½;,1;
_¢ç´¢ä¸å®¶ç_çº¢ç_é£____æ­¥é______æ­¥éå°__é¦(_½°ä¼´å_)_____]_ï¼_º§ä½__å®½æ_______´é_è¿__ä¸_¥¼_»¥___æ¥¼ä___________ï¼___¡è_________ºæ_æ²¡æ_____ï¼___½æ_å·¥ä__¥ç________ä¸__è¾£å_é¸¡ã__ä¸¾£å­_¸¡____ä»ï¼___¹ç__§ï__´ä____å¾_¤§ï¼_____ä¸_____³°æ¤__è±_____ä¸_è±__ï¼_____ä¸__ï¼____¤§ï¼____ï¼___¢æ____ï¼________±¤______±¤___è¿________¤´ä¸æ¬¡å_è¯´ï__³é_è¿__ä»¥ï_å¤äº__ä¸¤ä¸ªäººå_ä¸___,Aå¹³å_,_»¥;__;å¾_¤§;ä¸__;ä¸__;é¦;è¿__ä»;,1;1;1;1;1;1;1;
_¤ä_è´µæ²¡ç¼ºç_ï¼______¡å_é¦_¥½___ç¡_____è¯´ç____è¿_¸ªæ±__å°±ä_______,Aå¹³å_,è´;ç¼ºç_;å¾_;å¥½å_;ä¸__æ¬;,-1;-1;1;1;-1;
___ä¸__ï¼____¾£è¾£è¾£ï¼__æ¬¢è¾£__¿«_¥å_,Aå¹³å_,ä¸__;__;å¿;,1;1;1;
[________:è° å¥½ç__ ï¼___»å_æ³¨ç___»¬ ï¼____å¥¹ï____æ»¡å_ ä¸__¥è__¾ä_ æ£__! ______è¶ _½æ²¡___ï¼___å±±å_ç²___å¥½æ_æ´»å_ ï¼___è¦1.8_,Aå¹³å_,å¥;__;å¾__æ¬;æ»¡å_;æ£_;å¾_¶³;__¥½;,1;1;1;1;1;1;1;
__¥½___ä¸èµ·æ_ä¸_µ·__¸¸___äº__å®¶å¤§ä¼__è¯_______æµ·è__é¤___ä»¥å_å®_____ä¸ä¸______é¥¼ã__å¥½æ_______ä¸ä¸___¨ä_æ¥¼æ____é¥¼å¥¹_¨ä_æ¥¼æ_é¤____ä¸_µ·___é¥¼å______·®ä¸_____¥ä_è§__å¹³å¹³__ä¸__¿å___¥¼ç»__å®____¥½__________:__»¬___ä¸ä¼___°ä_ä½_½®___æ¥¼æ__£æ__¥ä_ç½_____ä¸ä½______½æ__°å_æµ·å____________å¸¸å_ä»¥åäº_¥¹____¡æ__°ä_ä¹_____å¤_____ï¼__ä»__¨ä_æ¥¼ç_è§__ __¸ºä¸_¤ªé¥¿å°±__äº_¸¤ä¸_____³å_é¦______¤´___ä¸___ä¸___¶æ_è§__é¦__ä½___¨çå­____¸¤ä¸___´å°±ä¸_____ä»_____äº_¸¤ä¸_°±__äº___¡è_å­__ ä¸___¥å_äº__è®©æ__¡å____ä¸________½å¿«___åº__ï¼___¹æ_è§____ä¸_______²é_ç­_____äº______²é_ç­__èµ·æ___¹³å¸¸ç__¢ç_ä¸_¤ªä¸_·è_ä¸_ç­___¢æµ¸æ»¡ä_æ±¤æ_ä¸__æ»¡å____å¾_é¦______æµ·ç_é±¼ã___¥æ__¹é_é¸_ä½____¸ºæ²¡æ_äº__ä»¥å°±_¹ä___±¼____¶å_____°ä__¸ç_å¾__±¤æ±___³é_ä¹___¨æ³¡è¿__äº__å¥½å__,Aå¹³å_,å¥;å¥;å·_å¤;ç»__;å®__;å¥½å_;ä¸_¤ª___;é¦;é¦;ä¸___¥å_;_½å¿«;_ºä__;,1;1;0;1;1;1;-1;1;1;-1;1;1;
å¤¥½_____è¾£ç__¸ç_ï¼__è¿___¥è_å¤_____å¹²å_ï¼_²¡____¹æ²¹___å¾__é¥_ä¸____±å_ç±³ç_______ä¸¤ç____¿é_____±å_ï¼__ä¸__å¤_____£ï____±³é¥_å¤_____å¾_ï¼___¥å_ï¼_¾£___å¾__å¤´ã___¡å_ä¹____ï¼___¥é___»¬_________ï¼___ä»¾£ç»__ä»_å¤__æ¶°´___+1_»ä_ä½__è¿_____ï¼_¼å_äº_____å¸_å§____·³____________å®¾ç___,Aå¹³å_,å¥½å_;å¾_¹²_;ä¸____±å_;å¾_;_¥å_;__;èµ;è¿___;_¼å_;,1;1;-1;1;1;1;1;1;1;
å¥½ä__½æ²¡_¥è_è¾¹ä_ï¼__ç¦»ä_æ¬¡è__¥ä___å¹´å_äº___¥ç__¶å5_¹åï¼_²¡_______¢åº§ä½__å¤_____å¾______¹å____°ç_å°_å§___¹ä________¾£å­_¸¡è·__è±__ï¼________________ä¹__æ²¡æ_________å¤§ï__³é__§ä»·æ¯__é«__ä¸¤ä¸ªäººå_äº___°ä__¾ä_ï¼__ä¸_å®_____å®___³é_å®_,Aå¹³å_,å¾_;__;__;é«;å®_;,1;1;1;1;1;
[___]_:__¸ªå°______°ï__»¥___å¤______ä¸____°±_©ºè°__ºä__¨æ__¹å_____±è_é¥¼ã__ä¸_ä¸__ï¼___±å__??_¶ä____æ¯__æ­£å¸¸ä¸ä¸_,Aå¹³å_,å°___;_»¥;è¿___;_;è¿___;æ­£å¸¸;ä¸ä¸_;,-1;1;1;-1;1;1;0;
_¨äººä¸________¹ä_ä¸__¡å¿«____¶æ__°ã___¡å_è¯´å_ä¸ºé____ä¸ºº_¹ç____ä¸_·ç_é¥_ï¼___°ä_æ²¡ç____,Aå¹³å_,ä¸_;å¿;,0;1;
[________ï¼_»·_¼å_____¡é_äº_____ä½_____©æ_??____²é_é¸_»·_¼ç____äº_______ç»______¿é¸­??______é¥¼ã_____å¥½å___å¾__ä¹_äººæ____??__¸¡æ±__é¦_¥¨_____æ¡__ç¢__å¤§éé¥¨ä____é¥±æ»¡é¦_ç¡__¼å_??___ç²_____¥½_??å¦_____¹è_å°±å¥½_??___æº_±¼____________è¿_¸ª_³é_ç¡_ä¹__ä¹_²¡____¹å_å¥½å_ä¹__ä¸___¾å_ä¹__å­_____æ¢__________¸»å¯¼ä_ä¼___¥ç__³é_,Aå¹³å_,å®__;ç»__;å¥½å_;é¥±æ»¡;_¼å_;å¥½å_;å¥;å¥½å_;_¾å_;,1;1;1;1;1;1;1;1;-1;
___å¾__ï¼___¥ç_èµ¶é_ºæ__¡å_äº____¥½_______]_ï¼___¥é_ï¼_²¡_»æ___________ï¼____è£__å¥½ï_____±æ_______ï¼__è£__æ»¡å_______________¡å_äº____¤±_»ä__µé____ä¸_¼è_å¾__å®____µ·_¥å_äº__æ²¡æ_æ±_°´ï¼__ä¸_____å¼¥è¡¥ä¸ä¸___¾ï_é»_²¹_³é_å¾________¸¡______ä¸___å¾____å½_____ä¹_____ï¼_¸¡__________ºç___å¤__ä¸_____æ¬¢é_____äº__å®__å¥½å_ä¸_¹ï_å°±è__·ã,Aå¹³å_,å¾__;_;å¥;__;å¾_¥½;æ»¡å_;_;___;_;___;ä¸_;_;__;å¥½å_;å°±è__;,1;0;1;-1;1;1;0;1;0;-1;0;0;1;1;0;
___å¾_¤§ï¼__ï¼_¾£_³å_è¶³ï_ï¼__å¼_§¨___å¾___,Aå¹³å_,å¾_¤§;__¶³;__;,1;1;1;
å¾__å¹¸ä¸­äº______¾ç___ºº_¸ç_é¤___å¤©éçº¦ä_ä»_¤©ä¸__»å____é¾__å¾_¤§ä¸_å¾__é²__è°__ç¢___µé__¸æ_ï¼_ä¸æ¬¡å__¸ç_å°___¾ï___å¾_____é¤_¸­è¿__æ¯_________³é__½å_èµ__°±__è±___²¹å°__å°±æ_å®__äº________å®¶è____ä¸ä»½å¥¶_¶å_ç²___ºå¥½______ç²__å¥¶è____________¥½__,Aå¹³å_,å¾_¤§;_°é_;å¾___;èµ;å®__;å¥½å_;,1;1;1;1;1;1;
æ­¤æ_»ä_æµ·å_å°±å_å¿_¿µå¿µæ__è¿_æ±__åº___½ç___»£è´__½ä»£è´_ä½___ºä_ä¸_µ·_°æ_å·__è·_ï¼______¾å_ï¼__é£___¶æ________å¥½å__¦ï_____°å¤©_°è_å®¶ï_ä¸»èæ°__ä¸__ï¼__å®__è¿___¨å___ï¼__åº§å____ä¸_____ç­__ä¸___½æ__°é_¹ï_______å¾_____ä¾__åº___¡ï____è¯´ä_æ±___§ï_______æ±__ï¼___£ä__»ç_é©_æ±__å¤_äº____½¿ä¹____ï¼____¤¹å¸¦é_æ²¹å__¢å_ï¼__é¦__å¹¸å¥½ï¼__ä¹_____å·__è±¡å_ä¹_å¼äº__ä¸_____°ä_æµ·ï____ï¼____¸¡____¡ï_é¸¡è_å¤___¥è_ï¼___¢æ_æ°´ï______£«ä¹___¸å_______ä¸___´ç____æ±__ï¼,Aå¹³å_,_¾å_;å¥½å_;ä¸__;__;èµ;å¾_;ä¸__;,-1;1;1;1;1;1;1;
______å¾_ ä»·æ_ä¹__è¾___ å¼__å§¨ç______º¦ä¹___¥½,Aå¹³å_,å¾_;å®__;å¥;,1;1;1;
_¨è____ï¼__å¸¸å¥½_________é±¼ä_è¶_º§èµ__é¦__å°__é±¼ï______ï¼______¹å_éº»è¾£_¤ç___å¾_³¯å¾__æ»¡æ»¡_______½ï_èµ,Aå¹³å_,_¨è_;å¥½å_;èµ;é¦;å¾__;èµ;,1;1;1;1;-1;1;
ä¸__¸ç_é¤______ çº¦ç____·ä_ä¸______å·¥ä__¥ä¸­__ººå¹¶ä___å¤ ___å¥_è¿_å¤_____ä¸ç¢__ç²_ä¸æ¬¡è____é¾__ _¾å£³å¾_¡¬_____ _¾çº¿æ²¡é_ä½_¼°è®¡æ__»æ__ ä¸__å¾__ _____å¥½å__ qqå¼¹å¼¹_ _¾é_ä¸_²¡___å¥½å_ __¸º_____ä¿__äº______ ___åº___¹è__±æ_ï¼_____å°±æ____æ²¹å_ç±³è¾£ é¦_²¹hhhï¼ å¾___ ___é¾__ä¸_____è§ å¥____ä»__è±________ ___ä¸ä¸_éº»å____ ___æ´_°±___è£__è¾_aaha_¶ä__¤ä_å¥_ __å¨__è¿__¹ä___²¹ __¸­å® __µ· _¥è_ è¿__ä¸_ä¸______h _¥è_ä¸_¤ª__nyway _³å_ä¸___·ç_å°___¾å_ä»¥æ_å°__ä¸ä¸,Aå¹³å_,___;ä¸__å¾_;å¾_¡¬;å¾__;å¥½å_;ä¸_;å¥½å_;æ¸__;ä¸ä¸_;__;_»¥;,-1;-1;-1;-1;1;0;1;1;0;1;1;
_¶ä____å·_å¤_¤§___å¼____£«__å¿_¡»_____¥¶__¤ªï½________å¼,Aå¹³å_,å·_å¤;,0;
_¨ç_ä¸__æµ__¶å__ç§__äº__ä¸_µ·__¸¸__¥½ä¸__å°±å__¢å_äº__é¥____ä¸_____ ä¸__äººè___å¤__ä¸_¥®___ä¸_å°±èä¸__äº__è´¹è___é«__æ±________çº§æ_è½____ç³____ï¼_¥½______å¾__é²__æ±_°´ä¹_____ï¼__æ¯__ä¸____°±_¾å_______,Aå¹³å_,__¥½;__;å¥½å_;_°é_;_;,1;1;1;1;0;
è¢©¬_»ç___ä¸å®¶ç_çº¢é______å¤_é¢_º¦äº__äº_____å®_¤§_¤©_¥å___¥­_______198ä¸_____å¸_é¤_____äº__ä»½ã__æ¯__äº_________¡ã__é¤___¢ç_ä¸_¸ª______tapas_£ç____ºæ________²¹å°_¸­____æ²¡æ_é¸____æ°_____å¾_½¯å«©ï_____æ¸©æ_____¨é¸­__ä½________________æ³¥å_äº_½©_¡è_____________________ç¡____________è´__ï¼__äº_________¹å__·ã__ä¸ºæ_å¤__±å__¹æ_äº________å¾_____________æ¯___¸ï_ä¸_¤ª_____é±¼ã_¸­è§_¸­_©å_ï¼_±¼_______¹°_´è_æ³¥ä_ç±»ç_ä¸_¥¿_¾ä_å­___½è_æ¤__ç±»é___ä¸_¡å_____³ï____ä¸______æ¯__äº_________¡ã_ä¸_£æ__³ï_è¶__è¶_________£æ_è§__å¤´å_éº»ä_______º¦å¾__ï¼_____¡æ______________¨å_ï¼___¡å_å¿__ç»__å£__½äºº_____¤©ä¹_²¡________©ºè°____¿«___è§_½¢å¼_¤§è¿__å®,Aå¹³å_,__;å¾__;å¾_¡¬;_;ä¸___;å¾__;ä¸__æ¬;ä¸_¤ª__;ä¸ä¸_;___;å¾__;ä¸__å¿;,1;-1;-1;0;-1;-1;-1;-1;0;1;-1;-1;
æ±__??æ¯__è±¡ä¸­å¥½å_ï¼__æµ·é_å®_¥¶__°±ä¸__åº__å®__ä¹______ç©ºè_æ¸©åº¦ä¸______¡å_è¿__å¾________æ¸__ç©ºç_ç»_äººæ_ä¾___,Aå¹³å_,å¥½å_;ä¸_;ä¸___;å¾___;___;,1;0;-1;1;1;
ç¬_æ¬¡æ__¡å_æ­¥é_¦è_____¤§_¾ã_¿·__é­__ æ¯___½å¤®æ±__ç¥¨å¸¦_______½ä____ï¼___½°ä¼´ç_è¿ ä¹________æ°´ä_ï¼___¨æäº_____æ²¡å____ï¼__ç«__ä¸_¾£ï¼ ç»_____äº ____¤§_¾ã______è¿_____ä¸__è¾£å_é¸¡ã___¹å¤±_ ______¥é____°é_è¿__æ²¡ç_ä¹ å°±è½¯è½_ æ²¡çä¸æ¬¡å¥½___ ç¬_æ¬¡å¿«__¥±äº__ä¸__å°±è__å¾_¥½___°´_____·®è¯ ä¸__¹è_äº___è¡_ºã è¿__³æ_ä¸__ _¹ä___°´____ ä½__ä¸_ è¿_ _______ºå è¿__æ¯__ºä»·_¼å·®ä¸___O_±ç_é±¿é±¼_±ã è¿_¸ª___è¾ ä½__å¾_ _???____5_¹å_åº__ä»¥ä__¨æ______æ£__,Aå¹³å_,æ¬;é¦;å¤±æ_;ä¸__é²;ä¹;å¥½å_;å¿;å¥½å_;å·_;ä¸_;å·_å¤;å¾_;_»¥;å¾_;,-1;1;-1;-1;0;1;1;1;-1;0;0;1;1;1;
______å¾__å°±é_è¦_å®___°æ_ï¼__æµ·è___·ï_æ¯_¤©_¨å_äººå±±äººæµ·___ä¹°ç_é£__ï¼__æ¬¡æ____æ¶_´¹__»ä___»·å®_________³ä_å¾________è¿_¥½ï¼10ä¸ººå¹³å_ä¹_°±80?_____¥½____¹ä_å®______¢é_å¥½ç_ï¼__æµ_____ä»¥å_è¿___¥ï_è¿_è¯´ä__¥æ_ä»_å®__æ¥¼ï____ç­_¿»æ¡__é£_æ¥¼æ_____¨æ»¡ï¼______??,Aå¹³å_,å®__;å¾___;è¿_¥½;å¥;å¥;ç»__;å®__;,1;1;1;1;1;1;1;
ä¹___»å_æ¬¢æ_å®_»¬å®¶ä¹°___é¥¼ï_è¦__å¾__å¾_____. ä»_¤©è¶__å·¥ä__¥äººå°__å®_»¬å®¶å_ä¸_é¥. _¨å_ä¾____ºº_¨æ__. ____å®___¸®_. _£å_æ¸_·¡. è¿_å°__äº__ä¸__ç²___. ç¨_____æ¸_·¡. è¿__äº__ï¼___½æ²¡__¤ªå¤__å¥. _____º¦æ¯__ä¸_. __å·¥ä_äººå_æ¯__å¿,Aå¹³å_,__;_;_;å°;æ­£å_;æ¸_·¡;æ¸_·¡;_;å¥;ä¸_;,1;1;1;-1;1;1;1;-1;1;0;
_______¥ï__½ç__¸ªå°___¥ï_ä½__ä¹___½åå°__ä»_____ä»__äº___¿å_ä¸__åº_________ä¸°ç_ï¼__å¤__å°±ä__´æ__°è_å¼______£å_ä¹__ä¸__ï¼_»·_¼ä__º²æ°___äº_å¤________å¾_¥±ï¼__è§_¤ªå®__äº__¿«ä¹____°±___ä¸___³é_å©____³ä_æ·__ï¼,Aå¹³å_,å°;_;ä¸__;äº²æ_;å®__;å¿_;ç¾__;,-1;1;1;1;1;1;1;
_£å_ä¸_____çº¦ä_å®¢æ___ï¼_¸­__°±____¥é_è¿__é¥_ï¼__ä¹_²¡__³°_½è_äº________è´_å°±å_äº__ä»58___å¸_é¤______´å_æ±¤ç_____ï¼___¥è____ä¸_¥½___ä¸»è_±ä_ä¸____±³é¥_ï¼_²¡_³å_æ±¤æ_æµ__ï¼__å¾____³°å¼___·ã___100__¥½___è¿__ä¸³¡___ä¸__ï¼___¥æ_å¿_¾£ï¼__é¹_¹¶æ²¡æ_ï¼_____ä½_¸º_¨å__½é___é¤___[___]_:è¿_____²ï___¥½___æ¥¼ï_æ¯__é£___½ç_______ä½______°æ_å°_____½å__µã__çº__äº_¥½ä¸ä¼_____å®__äº_¥¼[________:ä¸__å¾_¿«ï¼___¡æ»ä_ok,Aå¹³å_,èµ;ä¸_¥½_;æµ__;å¥½å_;ä¸__;___;å¥;çº__;å¥;å¾_¿«;,1;-1;1;1;1;1;1;-1;1;1;
_³ä______¹³ä»·ä_æµ·è_å¤©è__¿ï_[___]_ï¼__æ¥¼ç______¹å_å¥½ï__½æ_å¤§å_æ¡__å¹²å______________ï¼__å¥½ç_ï¼______¿«_______é¥¼ã_____ä¸æ¥¼æ___¹°ï¼____²é_é¸________ï¼__é¸_____´ï_ä½__ä¸____±æ_______ä½___»ã___ç²__ç¬¼ã__________±¤æ±___¹é_æ±~å°____________å¾_å¾______æ²¹é_ä¸____________é³__ä»½é__¤§___é¡ºæ_____ç²__å¿_______¹é_+ä¸_µ·_____å¾__é²___¹é____å¾_¶³ï¼____»µå¯___µ·é²________æ¸_·¡ï¼___¢ç__¾ä_å¾__ï¼__å¥½è§£è§£è_____é£__________è¿_¸ªä¹_¤ªå¥½å_äº__ä¸ä»½æ____ä¸___________£ç__´å¤ªæ»¡è¶³äº__»ä__¼å__¨è_____§ä»·æ¯__å¾__ï¼_¥­______è¥¿ç_____,Aå¹³å_,å¹³ä»·;å¥;å¹²å_;___;_ºå¥½_;å¿;_¨è_;____;_¨è_;_;å¾_;_¨è_;_¤§;é¡ºæ_;_¨è_;_°é_;å¾_¶³;ç»µå_;æ¸_·¡;å¾__;__¥½;_¨è_;å¥½å_;æ»¡è¶³;_¼å_;_¨è_;å¾__;,0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;-1;1;1;1;1;1;1;1;
_½ç_æ²¡æ__¨ææ±__è¿__ä½__è¿___è¿__å®¶å_______æ¯__å¤§ã___°ä_æµ·æ____¶é_äº__åº__è£_¿®ä¸__ï¼_¹²___º®_____»æ_ç§________è§__è°__è¿__ä»¥ï_æ¯__æ²¹ï_ä½___¾è_ä¸__é²____¾å_ä»¥å__ºæ_ä¸__________é²___¾ï_ä¸¤´_ºå¤§ï¼_________¢è_å¾__ï¼_____å¥½å__,Aå¹³å_,ä¸__;å¹²å_;è¿__ä»;ä¸__é²;_»¥;_°é_;_ºå¤§;ä¸_;è¿___;å¥½å_;,1;1;1;-1;1;1;1;0;0;1;
ä¸_¸ª_¨æ_____»ç_ _¶é__¥æ____30___å°±è½®ä¸__ _¹ä_ä¸ä»½é_è¾£å__ ä¸ä»½è_±¤_½è_ ä¸ä»½é_å¤§å__¿æ__ ä¸____º¦_¥æ_ _½å_è¾£ä___ä¸_¤´ _¹æ____ä¸_____è§ æ¯__ä»½è_______å¾_¶³ ç¡_å¥½å_ä¹_¡®å®_¾£ ä¸_¸¸__¾£___ä¼_¼´_¹è__¶å_____,Aå¹³å_,å¾_¶³;å¥½å_;___;,1;1;-1;
æ¥¼ä______å¯¹æ²ªä¸__ç«__¶é¸¡________è±¡ä_ï¼___¶çä¸å®¶è__å¼ä¸______·æ__°é_åº¦ï____å®__è¦__ä¹__ä¹_______ä¸ºä¸»ï¼_»èå¾_¥¼ä¸_æ¯___¿æ____å¥½å____å¸__å¤____å®¹æ§ä»·æ¯____¸¸é«____±³ï¼___²ç____ï¼__é¸¡è__½æ___¸¸???ï¼,Aå¹³å_,é«_;_;å¥½å_;é«;,1;1;1;1;
_°å_è¿_¹´å¤´æ_è¡__ brunch_½æ_ä»ä¹ _°¼è¿__ å¸_°¼å° _ ä»ä¹__å¯¹å_æ´______??ï¼ _¨æ_å¦__è¯__ä¸ è¯´è_____å©__brunch ç»__å°±è_____©é_ è¿_____ä¸å°__ ä¹°ä_é²____¥¼??ï¼____è¿________é¥¼ï__©é___ï¼__¸¡æ±__é¦_¥¨_______ä»_¤§é¦_¥¨____ç²_____°±__äº______©éæ¬ _¾ä_é¦_¥¨è¿___ _________??_¹å_ï¼______é¥¼ã_°±__ä¸____é¥¼ä_ _°å__°å_ ___çª__å°±è____ç¨. __________¨è_ç¨??ä¸__æ¬¡å_äº__. å¦_____å¾_©º_²å_ä»¥æ___¸ª___ å¦________¤§ä¼ _¿å§¨å¦_ ___äº__ç¯__ç« _£æ___¸¸_¨è_ä½_»¬_¥æ_ä¸_ï¼ __º²_¼ç__¹ä_ä¼¼¯ _¿å§¨_¨æ________ çº¦ä_æ¬¡ä_èµ·æ____U0001f978,Aå¹³å_,æµ_;æ´__;_;_;è¿___;___å®__;ä¸_;_»¥;_¨è_;,1;1;-1;0;1;1;0;1;1;
_±ç_é²±¼ï¼__å­_¤´ï¼_____é¥¼ï___±ã,Aå¹³å_,,
___å¤§ä__å®__è¿______æµ·é_å®__ä¸__½ç´«å¾_¥½_______¸æ_³ï_ä¸______¡è_____¶³ï¼__äº_____é¦__ç§______ä¸___¥¶______¶å___°ç__¥ç__³ï__£å_å¾_å¥__å°±æ_å¤_å¤_äº__ä¸_____å¤_ººå¤__å°_»¡_»¡ä¹__ï¼_²¡ç­__,Aå¹³å_,å¥½å_;è¶;é¦;ç¥_;,1;1;1;1;
_______°±é¤___¶ä¸­ä¸¤ç_ä¸__è¯¥æ______²¹_______¥æ_ç«_±¼__µ·_________¸ç_æ²¡å_æ³_______¾ä____ï¼__è¿_¸¤___ä¹___¥ä__¹è_ï¼__ä¸__è¿_¸ª_³é_ï¼______½ä_______ä»¥åç­_è¡¨ç¤ºè´¨ç__________ä¸¸å__²æ·¡__¦æ²¡_______¾ç_____åº____è¯´å_ä»¥æ___»¥ç¤ºè¡¥è´´ï________äº__ä¸_ä¸_____ä¹_____äº______¦ç____¿åäººå______¾¿ç³__ç³___¦è_______ä¸___´ï_ä¸__¾é_____¾é______¸¸å¥___ä¼___»ä______rystalGalleria_,Aå¹³å_,æ·;_»¥;__¾¿;ç³__;ç³__;ä¸___;å¥_;,-1;1;-1;-1;-1;-1;-1;
_å¾________2-3äººçº¦ä¼_____é¤__________è¾_____3ä¸¥³___äº5-6ä¸_ï¼______æ¯__äº_________¡ã________tart_,Aå¹³å_,å¾___;___;_¨è_;,1;1;1;
_____________èµ·æ__ ___äººè_å¤__ ä¸__è¿_¸ª_°æè¿_¸ªä»·æ_ä¹__äº²æ_ çº¢è_æ²_____ _ºç__ å°__å­__è¿____º»é¦ __º»_±æ__¢å¥½___ ___è¶ å¥³ç__»¥_¼ä_ç¢ _§ä»·æ¯___ ç´_¸¡å·¨å¤§ä¸ä¸ ____ ï¼ _¨è__¥ä¹°_¶ä____è¿_____ ä¸__________äº__ä¹_¸¡ç²¾å_ç²¾å_ä»ä¹__  ç´_____ä¹__,Aå¹³å_,äº²æ_;å¥½å_;å¾_¶³;_»¥;é«;å·¨å¤§;___;_¨è_;è¿___;,1;1;1;1;1;0;1;1;1;
___ä¸___¨æ_å¤¥½___ __¥­ç»__ _·å____ä¸__ å°±æ____è¾ æ¢____è¿__ä¸_¤´,Aå¹³å_,å¥½å_;ä¸__;,1;1;
è§__ä¸________ï¼___¸ç__¶å___¶é__½ç_____°ç__¸ä___ä¸__ä½¿ç_____¾é____çº¦ã_»¥___ä¼___¥ä__,Aå¹³å_,___;,-1;
_______¥å_æ­¥ç_è§£é_¦ã__è¹_ydsï¼__è±__é²_ä¸_¥­å¿__ï¼_____çº§å____è¿_¸ªå®____¤§å«©æ____èµ___¿å§¨____¿å§¨ä¸¤ä_____¡ï_ä¸_____ï¼___¶å_å¿__æ±,Aå¹³å_,_;æ»;___;_³å_;,1;1;1;1;
ä½_½®_¨é___ä¸___¨é_å£__ç¬_é£___________ï¼_¸¤åº§å¤§æ¥¼å¹¶____ï¼_·®ä¸å­__å¼å§__è·__æ¥¼ä_ï¼__è¾¹å¤§æ¥¼é__ºæ____ç©ºè___ä¸_¤§å¥½ï__¹å___°¢______å§_ï¼__è¯__ç¤ºè___¸¤æ¡__å¾__ç»___¹è__»å·²è¿__ï¼_´©æº_´©æº__è¿_¥½ç»___·ç_å°_å§_äº__ä¸__ä¼__è¿__äº__ä»_____½è_çº§å¤§ï¼____¾®è¾£ï_è¿_¥½ä¸__é½________ä»_¤©_»ç___±»___æ²¡ä_ï¼__ä¸ºº__¸ªå°_________äº__ä¸__æµ´¹ï¼__ä¸_å¿___¹è__ï¼__èµ·æ_è´¹è_å¸_,Aå¹³å_,å´©æ_;å´©æ_;è¿_¥½;è¿_¥½;æµ´¹;è´;,-1;-1;1;1;-1;-1;
_ºè_____©å_é¤___»è·¯è¿__ä¸ä¸_____´ç_______ä½_¡¾å®¢å°±___äº__å¢__å°______µæ___ å¥½å__¡è____æ¦»ç±³å°_¥¼____________å¤__çµ_å¤________é¥________¶å__½éæ°_¶³_´å¹¶ä¸___³æ____å¢¨ç_å¯¹ä__ºè__¥èè¿______¸æ_è§________é¦_________¾å___et friendly_¥ä_ä¸___±ç__´æ_______äº____º²___å¥½æ____,Aå¹³å_,__;___;___;è¶;___;__;äº²å_;å¥;,1;1;1;1;0;1;1;1;
[___]_ï¼__å¢__æ£ ä½_½®_¹å_å¥½æ__¦ï__»ç__¶å_ººæ¯__å¤ ___________________________æ±½æ____·¡æ·¡ç___é¦__  å¾___½ç___ å¥½å_ï¼_______¤°é¦_____¥½__¥½___å¥½æ_ï¼_¤°æ±__æµ_¼©æ°¸è____å¤__æ²¡å_è¿__å®__ä¸å®_å°__ä¸__ï¼__å·±å_å®_iyä¹__ï¼__________________________»ä___å¸¸é______²é__ä¸æ­____afe____¹ï_,Aå¹³å_,å¾_;æ·¡æ·¡_;æ¸__;å¥½å_;_¨è_;å¥½ç_;å¥½å_;å¥;ä¸_;,1;1;1;1;1;1;1;1;-1;
